25 1 1 -0.9860000000000002 11.7486138455 16.7481215006 7.4988435687
26 1 1 -0.9860000000000002 11.7486138455 16.7481215006 17.9425735677
27 1 1 -0.9860000000000002 11.7486138455 16.7481215006 28.3863035666
28 1 1 -0.9860000000000002 0.1174886541 4.5676695 2.2769785677
29 1 1 -0.9860000000000002 0.1174886541 4.5676695 12.7207085666
30 1 1 -0.9860000000000002 0.1174886541 4.5676695 23.1644385687
31 1 1 -0.9860000000000002 0.1174886541 10.6578954994 2.2769785677
32 1 1 -0.9860000000000002 0.1174886541 10.6578954994 12.7207085666
33 1 1 -0.9860000000000002 0.1174886541 10.6578954994 23.1644385687
34 1 1 -0.9860000000000002 0.1174886541 16.7481215006 2.2769785677
35 1 1 -0.9860000000000002 0.1174886541 16.7481215006 12.7207085666
36 1 1 -0.9860000000000002 0.1174886541 16.7481215006 23.1644385687
37 1 1 -0.9860000000000002 4.8639296536 4.5676695 2.2769785677
38 1 1 -0.9860000000000002 4.8639296536 4.5676695 12.7207085666
39 1 1 -0.9860000000000002 4.8639296536 4.5676695 23.1644385687
40 1 1 -0.9860000000000002 4.8639296536 10.6578954994 2.2769785677
41 1 1 -0.9860000000000002 4.8639296536 10.6578954994 12.7207085666
42 1 1 -0.9860000000000002 4.8639296536 10.6578954994 23.1644385687
43 1 1 -0.9860000000000002 4.8639296536 16.7481215006 2.2769785677
44 1 1 -0.9860000000000002 4.8639296536 16.7481215006 12.7207085666
45 1 1 -0.9860000000000002 4.8639296536 16.7481215006 23.1644385687
46 1 1 -0.9860000000000002 9.6103706545 4.5676695 2.2769785677
47 1 1 -0.9860000000000002 9.6103706545 4.5676695 12.7207085666
48 1 1 -0.9860000000000002 9.6103706545 4.5676695 23.1644385687
49 1 1 -0.9860000000000002 9.6103706545 10.6578954994 2.2769785677
50 1 1 -0.9860000000000002 9.6103706545 10.6578954994 12.7207085666
51 1 1 -0.9860000000000002 9.6103706545 10.6578954994 23.1644385687
52 1 1 -0.9860000000000002 9.6103706545 16.7481215006 2.2769785677
53 1 1 -0.9860000000000002 9.6103706545 16.7481215006 12.7207085666
54 1 1 -0.9860000000000002 9.6103706545 16.7481215006 23.1644385687
55 1 1 -0.9860000000000002 4.6289523455 1.5225564994 8.1667514313
56 1 1 -0.9860000000000002 4.6289523455 1.5225564994 18.6104814334
57 1 1 -0.9860000000000002 4.6289523455 1.5225564994 29.0542114323
58 1 1 -0.9860000000000002 4.6289523455 7.6127825006 8.1667514313
59 1 1 -0.9860000000000002 4.6289523455 7.6127825006 18.6104814334
60 1 1 -0.9860000000000002 4.6289523455 7.6127825006 29.0542114323
61 1 1 -0.9860000000000002 4.6289523455 13.7030085 8.1667514313
62 1 1 -0.9860000000000002 4.6289523455 13.7030085 18.6104814334
63 1 1 -0.9860000000000002 4.6289523455 13.7030085 29.0542114323
64 1 1 -0.9860000000000002 9.3753933464 1.5225564994 8.1667514313
65 1 1 -0.9860000000000002 9.3753933464 1.5225564994 18.6104814334
66 1 1 -0.9860000000000002 9.3753933464 1.5225564994 29.0542114323
67 1 1 -0.9860000000000002 9.3753933464 7.6127825006 8.1667514313
68 1 1 -0.9860000000000002 9.3753933464 7.6127825006 18.6104814334
69 1 1 -0.9860000000000002 9.3753933464 7.6127825006 29.0542114323
70 1 1 -0.9860000000000002 9.3753933464 13.7030085 8.1667514313
71 1 1 -0.9860000000000002 9.3753933464 13.7030085 18.6104814334
72 1 1 -0.9860000000000002 9.3753933464 13.7030085 29.0542114323
73 1 1 -0.9860000000000002 14.1218343459 1.5225564994 8.1667514313
74 1 1 -0.9860000000000002 14.1218343459 1.5225564994 18.6104814334
75 1 1 -0.9860000000000002 14.1218343459 1.5225564994 29.0542114323
76 1 1 -0.9860000000000002 14.1218343459 7.6127825006 8.1667514313
77 1 1 -0.9860000000000002 14.1218343459 7.6127825006 18.6104814334
78 1 1 -0.9860000000000002 14.1218343459 7.6127825006 29.0542114323
79 1 1 -0.9860000000000002 14.1218343459 13.7030085 8.1667514313
80 1 1 -0.9860000000000002 14.1218343459 13.7030085 18.6104814334
81 1 1 -0.9860000000000002 14.1218343459 13.7030085 29.0542114323
82 1 1 -0.9860000000000002 2.4907091545 1.5225564994 2.9448864334
83 1 1 -0.9860000000000002 2.4907091545 1.5225564994 13.3886164323
84 1 1 -0.9860000000000002 2.4907091545 1.5225564994 23.8323464313
85 1 1 -0.9860000000000002 2.4907091545 7.6127825006 2.9448864334
86 1 1 -0.9860000000000002 2.4907091545 7.6127825006 13.3886164323
87 1 1 -0.9860000000000002 2.4907091545 7.6127825006 23.8323464313
88 1 1 -0.9860000000000002 2.4907091545 13.7030085 2.9448864334
89 1 1 -0.9860000000000002 2.4907091545 13.7030085 13.3886164323
90 1 1 -0.9860000000000002 2.4907091545 13.7030085 23.8323464313
91 1 1 -0.9860000000000002 7.2371501541 1.5225564994 2.9448864334
92 1 1 -0.9860000000000002 7.2371501541 1.5225564994 13.3886164323
93 1 1 -0.9860000000000002 7.2371501541 1.5225564994 23.8323464313
94 1 1 -0.9860000000000002 7.2371501541 7.6127825006 2.9448864334
95 1 1 -0.9860000000000002 7.2371501541 7.6127825006 13.3886164323
96 1 1 -0.9860000000000002 7.2371501541 7.6127825006 23.8323464313
97 1 1 -0.9860000000000002 7.2371501541 13.7030085 2.9448864334
98 1 1 -0.9860000000000002 7.2371501541 13.7030085 13.3886164323
99 1 1 -0.9860000000000002 7.2371501541 13.7030085 23.8323464313
100 1 1 -0.9860000000000002 11.9835911536 1.5225564994 2.9448864334
101 1 1 -0.9860000000000002 11.9835911536 1.5225564994 13.3886164323
102 1 1 -0.9860000000000002 11.9835911536 1.5225564994 23.8323464313
103 1 1 -0.9860000000000002 11.9835911536 7.6127825006 2.9448864334
104 1 1 -0.9860000000000002 11.9835911536 7.6127825006 13.3886164323
105 1 1 -0.9860000000000002 11.9835911536 7.6127825006 23.8323464313
106 1 1 -0.9860000000000002 11.9835911536 13.7030085 2.9448864334
107 1 1 -0.9860000000000002 11.9835911536 13.7030085 13.3886164323
108 1 1 -0.9860000000000002 11.9835911536 13.7030085 23.8323464313
109 1 2 1.0 0.0 0.0 5.221865001
110 1 2 1.0 0.0 0.0 15.665595
111 1 2 1.0 0.0 0.0 26.109324999
112 1 2 1.0 0.0 6.0902259994 5.221865001
113 1 2 1.0 0.0 6.0902259994 15.665595
114 1 2 1.0 0.0 6.0902259994 26.109324999
115 1 2 1.0 0.0 12.1804520006 5.221865001
116 1 2 1.0 0.0 12.1804520006 15.665595
117 1 2 1.0 0.0 12.1804520006 26.109324999
118 1 2 1.0 4.7464409995 0.0 5.221865001
119 1 2 1.0 4.7464409995 0.0 15.665595
120 1 2 1.0 4.7464409995 0.0 26.109324999
121 1 2 1.0 4.7464409995 6.0902259994 5.221865001
122 1 2 1.0 4.7464409995 6.0902259994 15.665595
123 1 2 1.0 4.7464409995 6.0902259994 26.109324999
124 1 2 1.0 4.7464409995 12.1804520006 5.221865001
125 1 2 1.0 4.7464409995 12.1804520006 15.665595
126 1 2 1.0 4.7464409995 12.1804520006 26.109324999
127 1 2 1.0 9.4928820005 0.0 5.221865001
128 1 2 1.0 9.4928820005 0.0 15.665595
129 1 2 1.0 9.4928820005 0.0 26.109324999
130 1 2 1.0 9.4928820005 6.0902259994 5.221865001
131 1 2 1.0 9.4928820005 6.0902259994 15.665595
132 1 2 1.0 9.4928820005 6.0902259994 26.109324999
133 1 2 1.0 9.4928820005 12.1804520006 5.221865001
134 1 2 1.0 9.4928820005 12.1804520006 15.665595
135 1 2 1.0 9.4928820005 12.1804520006 26.109324999
136 1 2 1.0 2.3732205005 0.0 0.0
137 1 2 1.0 2.3732205005 0.0 10.443729999
138 1 2 1.0 2.3732205005 0.0 20.887460001
139 1 2 1.0 2.3732205005 6.0902259994 0.0
140 1 2 1.0 2.3732205005 6.0902259994 10.443729999
141 1 2 1.0 2.3732205005 6.0902259994 20.887460001
142 1 2 1.0 2.3732205005 12.1804520006 0.0
143 1 2 1.0 2.3732205005 12.1804520006 10.443729999
144 1 2 1.0 2.3732205005 12.1804520006 20.887460001
145 1 2 1.0 7.1196615 0.0 0.0
146 1 2 1.0 7.1196615 0.0 10.443729999
147 1 2 1.0 7.1196615 0.0 20.887460001
148 1 2 1.0 7.1196615 6.0902259994 0.0
149 1 2 1.0 7.1196615 6.0902259994 10.443729999
150 1 2 1.0 7.1196615 6.0902259994 20.887460001
151 1 2 1.0 7.1196615 12.1804520006 0.0
152 1 2 1.0 7.1196615 12.1804520006 10.443729999
153 1 2 1.0 7.1196615 12.1804520006 20.887460001
154 1 2 1.0 11.8661024995 0.0 0.0
155 1 2 1.0 11.8661024995 0.0 10.443729999
156 1 2 1.0 11.8661024995 0.0 20.887460001
157 1 2 1.0 11.8661024995 6.0902259994 0.0
158 1 2 1.0 11.8661024995 6.0902259994 10.443729999
159 1 2 1.0 11.8661024995 6.0902259994 20.887460001
160 1 2 1.0 11.8661024995 12.1804520006 0.0
161 1 2 1.0 11.8661024995 12.1804520006 10.443729999
162 1 2 1.0 11.8661024995 12.1804520006 20.887460001
163 1 2 1.0 2.3732205005 3.0451130006 0.0
164 1 2 1.0 2.3732205005 3.0451130006 10.443729999
165 1 2 1.0 2.3732205005 3.0451130006 20.887460001
166 1 2 1.0 2.3732205005 9.135339 0.0
167 1 2 1.0 2.3732205005 9.135339 10.443729999
168 1 2 1.0 2.3732205005 9.135339 20.887460001
169 1 2 1.0 2.3732205005 15.2255649994 0.0
170 1 2 1.0 2.3732205005 15.2255649994 10.443729999
171 1 2 1.0 2.3732205005 15.2255649994 20.887460001
172 1 2 1.0 7.1196615 3.0451130006 0.0
173 1 2 1.0 7.1196615 3.0451130006 10.443729999
174 1 2 1.0 7.1196615 3.0451130006 20.887460001
175 1 2 1.0 7.1196615 9.135339 0.0
176 1 2 1.0 7.1196615 9.135339 10.443729999
177 1 2 1.0 7.1196615 9.135339 20.887460001
178 1 2 1.0 7.1196615 15.2255649994 0.0
179 1 2 1.0 7.1196615 15.2255649994 10.443729999
180 1 2 1.0 7.1196615 15.2255649994 20.887460001
181 1 2 1.0 11.8661024995 3.0451130006 0.0
182 1 2 1.0 11.8661024995 3.0451130006 10.443729999
183 1 2 1.0 11.8661024995 3.0451130006 20.887460001
184 1 2 1.0 11.8661024995 9.135339 0.0
185 1 2 1.0 11.8661024995 9.135339 10.443729999
186 1 2 1.0 11.8661024995 9.135339 20.887460001
187 1 2 1.0 11.8661024995 15.2255649994 0.0
188 1 2 1.0 11.8661024995 15.2255649994 10.443729999
189 1 2 1.0 11.8661024995 15.2255649994 20.887460001
190 1 2 1.0 0.0 3.0451130006 5.221865001
191 1 2 1.0 0.0 3.0451130006 15.665595
192 1 2 1.0 0.0 3.0451130006 26.109324999
193 1 2 1.0 0.0 9.135339 5.221865001
194 1 2 1.0 0.0 9.135339 15.665595
195 1 2 1.0 0.0 9.135339 26.109324999
196 1 2 1.0 0.0 15.2255649994 5.221865001
197 1 2 1.0 0.0 15.2255649994 15.665595
198 1 2 1.0 0.0 15.2255649994 26.109324999
199 1 2 1.0 4.7464409995 3.0451130006 5.221865001
200 1 2 1.0 4.7464409995 3.0451130006 15.665595
201 1 2 1.0 4.7464409995 3.0451130006 26.109324999
202 1 2 1.0 4.7464409995 9.135339 5.221865001
203 1 2 1.0 4.7464409995 9.135339 15.665595
204 1 2 1.0 4.7464409995 9.135339 26.109324999
205 1 2 1.0 4.7464409995 15.2255649994 5.221865001
206 1 2 1.0 4.7464409995 15.2255649994 15.665595
207 1 2 1.0 4.7464409995 15.2255649994 26.109324999
208 1 2 1.0 9.4928820005 3.0451130006 5.221865001
209 1 2 1.0 9.4928820005 3.0451130006 15.665595
210 1 2 1.0 9.4928820005 3.0451130006 26.109324999
211 1 2 1.0 9.4928820005 9.135339 5.221865001
212 1 2 1.0 9.4928820005 9.135339 15.665595
213 1 2 1.0 9.4928820005 9.135339 26.109324999
214 1 2 1.0 9.4928820005 15.2255649994 5.221865001
215 1 2 1.0 9.4928820005 15.2255649994 15.665595
216 1 2 1.0 9.4928820005 15.2255649994 26.109324999
217 1 3 0.96 3.5212231994 1.5225564994 6.2320086749
218 1 3 0.96 3.5212231994 1.5225564994 16.6757386739
219 1 3 0.96 3.5212231994 1.5225564994 27.119468676
220 1 3 0.96 3.5212231994 7.6127825006 6.2320086749
221 1 3 0.96 3.5212231994 7.6127825006 16.6757386739
222 1 3 0.96 3.5212231994 7.6127825006 27.119468676
223 1 3 0.96 3.5212231994 13.7030085 6.2320086749
224 1 3 0.96 3.5212231994 13.7030085 16.6757386739
225 1 3 0.96 3.5212231994 13.7030085 27.119468676
226 1 3 0.96 8.2676641989 1.5225564994 6.2320086749
227 1 3 0.96 8.2676641989 1.5225564994 16.6757386739
228 1 3 0.96 8.2676641989 1.5225564994 27.119468676
229 1 3 0.96 8.2676641989 7.6127825006 6.2320086749
230 1 3 0.96 8.2676641989 7.6127825006 16.6757386739
231 1 3 0.96 8.2676641989 7.6127825006 27.119468676
232 1 3 0.96 8.2676641989 13.7030085 6.2320086749
233 1 3 0.96 8.2676641989 13.7030085 16.6757386739
234 1 3 0.96 8.2676641989 13.7030085 27.119468676
235 1 3 0.96 13.0141051984 1.5225564994 6.2320086749
236 1 3 0.96 13.0141051984 1.5225564994 16.6757386739
237 1 3 0.96 13.0141051984 1.5225564994 27.119468676
238 1 3 0.96 13.0141051984 7.6127825006 6.2320086749
239 1 3 0.96 13.0141051984 7.6127825006 16.6757386739
240 1 3 0.96 13.0141051984 7.6127825006 27.119468676
241 1 3 0.96 13.0141051984 13.7030085 6.2320086749
242 1 3 0.96 13.0141051984 13.7030085 16.6757386739
243 1 3 0.96 13.0141051984 13.7030085 27.119468676
244 1 3 0.96 1.1480026989 4.5676695 9.4335863251
245 1 3 0.96 1.1480026989 4.5676695 19.877316324
246 1 3 0.96 1.1480026989 4.5676695 30.3210463261
247 1 3 0.96 1.1480026989 10.6578954994 9.4335863251
248 1 3 0.96 1.1480026989 10.6578954994 19.877316324
249 1 3 0.96 1.1480026989 10.6578954994 30.3210463261
250 1 3 0.96 1.1480026989 16.7481215006 9.4335863251
251 1 3 0.96 1.1480026989 16.7481215006 19.877316324
252 1 3 0.96 1.1480026989 16.7481215006 30.3210463261
253 1 3 0.96 5.8944436984 4.5676695 9.4335863251
254 1 3 0.96 5.8944436984 4.5676695 19.877316324
255 1 3 0.96 5.8944436984 4.5676695 30.3210463261
256 1 3 0.96 5.8944436984 10.6578954994 9.4335863251
257 1 3 0.96 5.8944436984 10.6578954994 19.877316324
258 1 3 0.96 5.8944436984 10.6578954994 30.3210463261
259 1 3 0.96 5.8944436984 16.7481215006 9.4335863251
260 1 3 0.96 5.8944436984 16.7481215006 19.877316324
261 1 3 0.96 5.8944436984 16.7481215006 30.3210463261
262 1 3 0.96 10.6408846994 4.5676695 9.4335863251
263 1 3 0.96 10.6408846994 4.5676695 19.877316324
264 1 3 0.96 10.6408846994 4.5676695 30.3210463261
265 1 3 0.96 10.6408846994 10.6578954994 9.4335863251
266 1 3 0.96 10.6408846994 10.6578954994 19.877316324
267 1 3 0.96 10.6408846994 10.6578954994 30.3210463261
268 1 3 0.96 10.6408846994 16.7481215006 9.4335863251
269 1 3 0.96 10.6408846994 16.7481215006 19.877316324
270 1 3 0.96 10.6408846994 16.7481215006 30.3210463261
271 1 3 0.96 3.5984383006 1.5225564994 1.0101436739
272 1 3 0.96 3.5984383006 1.5225564994 11.453873676
273 1 3 0.96 3.5984383006 1.5225564994 21.8976036749
274 1 3 0.96 3.5984383006 7.6127825006 1.0101436739
275 1 3 0.96 3.5984383006 7.6127825006 11.453873676
276 1 3 0.96 3.5984383006 7.6127825006 21.8976036749
277 1 3 0.96 3.5984383006 13.7030085 1.0101436739
278 1 3 0.96 3.5984383006 13.7030085 11.453873676
279 1 3 0.96 3.5984383006 13.7030085 21.8976036749
280 1 3 0.96 8.3448793016 1.5225564994 1.0101436739
281 1 3 0.96 8.3448793016 1.5225564994 11.453873676
282 1 3 0.96 8.3448793016 1.5225564994 21.8976036749
283 1 3 0.96 8.3448793016 7.6127825006 1.0101436739
284 1 3 0.96 8.3448793016 7.6127825006 11.453873676
285 1 3 0.96 8.3448793016 7.6127825006 21.8976036749
286 1 3 0.96 8.3448793016 13.7030085 1.0101436739
287 1 3 0.96 8.3448793016 13.7030085 11.453873676
288 1 3 0.96 8.3448793016 13.7030085 21.8976036749
289 1 3 0.96 13.0913203011 1.5225564994 1.0101436739
290 1 3 0.96 13.0913203011 1.5225564994 11.453873676
291 1 3 0.96 13.0913203011 1.5225564994 21.8976036749
292 1 3 0.96 13.0913203011 7.6127825006 1.0101436739
293 1 3 0.96 13.0913203011 7.6127825006 11.453873676
294 1 3 0.96 13.0913203011 7.6127825006 21.8976036749
295 1 3 0.96 13.0913203011 13.7030085 1.0101436739
296 1 3 0.96 13.0913203011 13.7030085 11.453873676
297 1 3 0.96 13.0913203011 13.7030085 21.8976036749
298 1 3 0.96 1.2252178016 4.5676695 4.211721324
299 1 3 0.96 1.2252178016 4.5676695 14.6554513261
300 1 3 0.96 1.2252178016 4.5676695 25.0991813251
301 1 3 0.96 1.2252178016 10.6578954994 4.211721324
302 1 3 0.96 1.2252178016 10.6578954994 14.6554513261
303 1 3 0.96 1.2252178016 10.6578954994 25.0991813251
304 1 3 0.96 1.2252178016 16.7481215006 4.211721324
305 1 3 0.96 1.2252178016 16.7481215006 14.6554513261
306 1 3 0.96 1.2252178016 16.7481215006 25.0991813251
307 1 3 0.96 5.9716588011 4.5676695 4.211721324
308 1 3 0.96 5.9716588011 4.5676695 14.6554513261
309 1 3 0.96 5.9716588011 4.5676695 25.0991813251
310 1 3 0.96 5.9716588011 10.6578954994 4.211721324
311 1 3 0.96 5.9716588011 10.6578954994 14.6554513261
312 1 3 0.96 5.9716588011 10.6578954994 25.0991813251
313 1 3 0.96 5.9716588011 16.7481215006 4.211721324
314 1 3 0.96 5.9716588011 16.7481215006 14.6554513261
315 1 3 0.96 5.9716588011 16.7481215006 25.0991813251
316 1 3 0.96 10.7180998006 4.5676695 4.211721324
317 1 3 0.96 10.7180998006 4.5676695 14.6554513261
318 1 3 0.96 10.7180998006 4.5676695 25.0991813251
319 1 3 0.96 10.7180998006 10.6578954994 4.211721324
320 1 3 0.96 10.7180998006 10.6578954994 14.6554513261
321 1 3 0.96 10.7180998006 10.6578954994 25.0991813251
322 1 3 0.96 10.7180998006 16.7481215006 4.211721324
323 1 3 0.96 10.7180998006 16.7481215006 14.6554513261
324 1 3 0.96 10.7180998006 16.7481215006 25.0991813251
325 1 3 0.96 0.9822569792 1.5225564994 9.9953650045
326 1 3 0.96 0.9822569792 1.5225564994 20.4390950065
327 1 3 0.96 0.9822569792 1.5225564994 30.8828250055
328 1 3 0.96 0.9822569792 7.6127825006 9.9953650045
329 1 3 0.96 0.9822569792 7.6127825006 20.4390950065
330 1 3 0.96 0.9822569792 7.6127825006 30.8828250055
331 1 3 0.96 0.9822569792 13.7030085 9.9953650045
332 1 3 0.96 0.9822569792 13.7030085 20.4390950065
333 1 3 0.96 0.9822569792 13.7030085 30.8828250055
334 1 3 0.96 5.7286979787 1.5225564994 9.9953650045
335 1 3 0.96 5.7286979787 1.5225564994 20.4390950065
336 1 3 0.96 5.7286979787 1.5225564994 30.8828250055
337 1 3 0.96 5.7286979787 7.6127825006 9.9953650045
338 1 3 0.96 5.7286979787 7.6127825006 20.4390950065
339 1 3 0.96 5.7286979787 7.6127825006 30.8828250055
340 1 3 0.96 5.7286979787 13.7030085 9.9953650045
341 1 3 0.96 5.7286979787 13.7030085 20.4390950065
342 1 3 0.96 5.7286979787 13.7030085 30.8828250055
343 1 3 0.96 10.4751389797 1.5225564994 9.9953650045
344 1 3 0.96 10.4751389797 1.5225564994 20.4390950065
345 1 3 0.96 10.4751389797 1.5225564994 30.8828250055
346 1 3 0.96 10.4751389797 7.6127825006 9.9953650045
347 1 3 0.96 10.4751389797 7.6127825006 20.4390950065
348 1 3 0.96 10.4751389797 7.6127825006 30.8828250055
349 1 3 0.96 10.4751389797 13.7030085 9.9953650045
350 1 3 0.96 10.4751389797 13.7030085 20.4390950065
351 1 3 0.96 10.4751389797 13.7030085 30.8828250055
352 1 3 0.96 3.3554774797 4.5676695 5.6702299955
353 1 3 0.96 3.3554774797 4.5676695 16.1139599945
354 1 3 0.96 3.3554774797 4.5676695 26.5576899935
355 1 3 0.96 3.3554774797 10.6578954994 5.6702299955
356 1 3 0.96 3.3554774797 10.6578954994 16.1139599945
357 1 3 0.96 3.3554774797 10.6578954994 26.5576899935
358 1 3 0.96 3.3554774797 16.7481215006 5.6702299955
359 1 3 0.96 3.3554774797 16.7481215006 16.1139599945
360 1 3 0.96 3.3554774797 16.7481215006 26.5576899935
361 1 3 0.96 8.1019184792 4.5676695 5.6702299955
362 1 3 0.96 8.1019184792 4.5676695 16.1139599945
363 1 3 0.96 8.1019184792 4.5676695 26.5576899935
364 1 3 0.96 8.1019184792 10.6578954994 5.6702299955
365 1 3 0.96 8.1019184792 10.6578954994 16.1139599945
366 1 3 0.96 8.1019184792 10.6578954994 26.5576899935
367 1 3 0.96 8.1019184792 16.7481215006 5.6702299955
368 1 3 0.96 8.1019184792 16.7481215006 16.1139599945
369 1 3 0.96 8.1019184792 16.7481215006 26.5576899935
370 1 3 0.96 12.8483594787 4.5676695 5.6702299955
371 1 3 0.96 12.8483594787 4.5676695 16.1139599945
372 1 3 0.96 12.8483594787 4.5676695 26.5576899935
373 1 3 0.96 12.8483594787 10.6578954994 5.6702299955
374 1 3 0.96 12.8483594787 10.6578954994 16.1139599945
375 1 3 0.96 12.8483594787 10.6578954994 26.5576899935
376 1 3 0.96 12.8483594787 16.7481215006 5.6702299955
377 1 3 0.96 12.8483594787 16.7481215006 16.1139599945
378 1 3 0.96 12.8483594787 16.7481215006 26.5576899935
379 1 3 0.96 1.3909635213 1.5225564994 4.7735000065
380 1 3 0.96 1.3909635213 1.5225564994 15.2172300055
381 1 3 0.96 1.3909635213 1.5225564994 25.6609600045
382 1 3 0.96 1.3909635213 7.6127825006 4.7735000065
383 1 3 0.96 1.3909635213 7.6127825006 15.2172300055
384 1 3 0.96 1.3909635213 7.6127825006 25.6609600045
385 1 3 0.96 1.3909635213 13.7030085 4.7735000065
386 1 3 0.96 1.3909635213 13.7030085 15.2172300055
387 1 3 0.96 1.3909635213 13.7030085 25.6609600045
388 1 3 0.96 6.1374045208 1.5225564994 4.7735000065
389 1 3 0.96 6.1374045208 1.5225564994 15.2172300055
390 1 3 0.96 6.1374045208 1.5225564994 25.6609600045
391 1 3 0.96 6.1374045208 7.6127825006 4.7735000065
392 1 3 0.96 6.1374045208 7.6127825006 15.2172300055
393 1 3 0.96 6.1374045208 7.6127825006 25.6609600045
394 1 3 0.96 6.1374045208 13.7030085 4.7735000065
395 1 3 0.96 6.1374045208 13.7030085 15.2172300055
396 1 3 0.96 6.1374045208 13.7030085 25.6609600045
397 1 3 0.96 10.8838455203 1.5225564994 4.7735000065
398 1 3 0.96 10.8838455203 1.5225564994 15.2172300055
399 1 3 0.96 10.8838455203 1.5225564994 25.6609600045
400 1 3 0.96 10.8838455203 7.6127825006 4.7735000065
401 1 3 0.96 10.8838455203 7.6127825006 15.2172300055
402 1 3 0.96 10.8838455203 7.6127825006 25.6609600045
403 1 3 0.96 10.8838455203 13.7030085 4.7735000065
404 1 3 0.96 10.8838455203 13.7030085 15.2172300055
405 1 3 0.96 10.8838455203 13.7030085 25.6609600045
406 1 3 0.96 3.7641840203 4.5676695 0.4483649945
407 1 3 0.96 3.7641840203 4.5676695 10.8920949935
408 1 3 0.96 3.7641840203 4.5676695 21.3358249955
409 1 3 0.96 3.7641840203 10.6578954994 0.4483649945
410 1 3 0.96 3.7641840203 10.6578954994 10.8920949935
411 1 3 0.96 3.7641840203 10.6578954994 21.3358249955
412 1 3 0.96 3.7641840203 16.7481215006 0.4483649945
413 1 3 0.96 3.7641840203 16.7481215006 10.8920949935
414 1 3 0.96 3.7641840203 16.7481215006 21.3358249955
415 1 3 0.96 8.5106250213 4.5676695 0.4483649945
416 1 3 0.96 8.5106250213 4.5676695 10.8920949935
417 1 3 0.96 8.5106250213 4.5676695 21.3358249955
418 1 3 0.96 8.5106250213 10.6578954994 0.4483649945
419 1 3 0.96 8.5106250213 10.6578954994 10.8920949935
420 1 3 0.96 8.5106250213 10.6578954994 21.3358249955
421 1 3 0.96 8.5106250213 16.7481215006 0.4483649945
422 1 3 0.96 8.5106250213 16.7481215006 10.8920949935
423 1 3 0.96 8.5106250213 16.7481215006 21.3358249955
424 1 3 0.96 13.2570660208 4.5676695 0.4483649945
425 1 3 0.96 13.2570660208 4.5676695 10.8920949935
426 1 3 0.96 13.2570660208 4.5676695 21.3358249955
427 1 3 0.96 13.2570660208 10.6578954994 0.4483649945
428 1 3 0.96 13.2570660208 10.6578954994 10.8920949935
429 1 3 0.96 13.2570660208 10.6578954994 21.3358249955
430 1 3 0.96 13.2570660208 16.7481215006 0.4483649945
431 1 3 0.96 13.2570660208 16.7481215006 10.8920949935
432 1 3 0.96 13.2570660208 16.7481215006 21.3358249955
433 1 3 0.96 1.3504194213 0.2862588933 6.9501717694
434 1 3 0.96 1.3504194213 0.2862588933 17.3939017684
435 1 3 0.96 1.3504194213 0.2862588933 27.8376317673
436 1 3 0.96 1.3504194213 6.3764848927 6.9501717694
437 1 3 0.96 1.3504194213 6.3764848927 17.3939017684
438 1 3 0.96 1.3504194213 6.3764848927 27.8376317673
439 1 3 0.96 1.3504194213 12.4667108921 6.9501717694
440 1 3 0.96 1.3504194213 12.4667108921 17.3939017684
441 1 3 0.96 1.3504194213 12.4667108921 27.8376317673
442 1 3 0.96 6.0968604223 0.2862588933 6.9501717694
