2491 1 3 -1.2 15.607058020691513 0.34868382578323354 6.879604192200483 0 0 0
2496 1 3 -1.2 15.602374245894298 6.419708428934249 6.901186528370334 0 0 0
2911 1 3 -1.2 10.834819858313859 2.7401825686833168 6.8742708936285535 0 0 0
2941 1 3 -1.2 15.612320771893588 2.787493828055647 6.86285162019677 0 0 0
3061 1 3 -1.2 10.511913408719968 2.72947221308771 1.65259731175326 0 0 0
3091 1 3 -1.2 15.238416819619776 2.7357555559806275 1.649029686789396 0 0 0
3181 1 3 -1.2 8.12689630487455 3.347206335300086 3.5875854424627467 0 0 0
3211 1 3 -1.2 12.85393650546511 3.3293159072159155 3.58611572993862 0 0 0
3331 1 3 -1.2 8.123052616639113 5.781995850163736 3.588178224092933 0 0 0
3361 1 3 -1.2 12.872101208338751 5.768261089725418 3.5701989322253134 0 0 0
3511 1 3 -1.2 10.508811890569843 0.29655614949989784 1.6487839427852045 0 0 0
3516 1 3 -1.2 10.498255838027802 6.418362232174683 1.6457153214963962 0 0 0
3541 1 3 -1.2 15.242319630268955 0.3016779680498592 1.6539046739759011 0 0 0
3546 1 3 -1.2 15.245849817639236 6.389500155751994 1.6282598173805454 0 0 0
3661 1 4 3.0 11.414936329685407 1.52508619205997 6.176458641571386 0 0 0
3961 1 4 3.0 9.931220960014912 1.5146277605387142 0.9546832925680013 0 0 0
3991 1 4 3.0 14.65023286922129 1.51643884693851 0.9652646723602766 0 0 0
4111 1 4 3.0 12.289336022862763 4.558357436299278 4.275211969510215 0 0 0
606 1 2 0.6 23.730868708768448 6.045601764451054 5.2504285023 -1 0 0
271 1 1 1.2 19.16178338779884 4.565325684294759 2.3249002592835404 0 0 0
541 1 5 1.2 16.79344100019874 1.5357214352020303 2.897824676225127 0 0 0
571 1 6 1.2 21.531650680356464 1.5323866791573142 2.8981068568316704 0 0 0
721 1 2 0.6 18.987577657587405 0.021763110971400348 5.215856211981679 0 0 0
726 1 2 0.6 18.9921204259317 6.090606914820117 5.20693517554338 0 0 0
841 1 2 0.6 16.60994297676995 0.017831039869495146 0.016804964788290248 0 0 0
846 1 2 0.6 16.620861715763365 6.0676127429720275 0.012544446543237293 0 0 0
876 1 2 0.6 21.36468934798521 6.0775955210865495 0.0020815967067255065 0 0 0
1021 1 2 0.6 21.359890141013288 3.0761755711063867 0.0018611009129147502 0 0 0
1171 1 2 0.6 18.990069670505044 3.0677402520223827 5.207388863380155 0 0 0
1291 1 3 -1.2 17.69073904117873 1.5489191257095465 6.175451766325622 0 0 0
1321 1 3 -1.2 22.45389007992506 1.5411133049643688 6.1863773788470375 0 0 0
1591 1 3 -1.2 17.923537282506484 1.5397282967174832 0.9879783392095678 0 0 0
1621 1 3 -1.2 22.641141721183082 1.5293420890551106 1.0438003184454425 0 0 0
1771 1 3 -1.2 20.26007482146413 4.568286870335381 4.222032605493089 0 0 0
2041 1 3 -1.2 17.557591384866566 4.591027080230986 5.699198398681796 0 0 0
2071 1 3 -1.2 22.297725451219183 4.559966754435398 5.664821148143921 0 0 0
2221 1 3 -1.2 20.4289441163811 1.5457671028937081 4.719652343916416 0 0 0
2341 1 3 -1.2 18.05018087434824 4.555873189411794 0.46891936060714595 0 0 0
2371 1 3 -1.2 22.796276458925345 4.576495148081823 0.4429734933762934 0 0 0
2521 1 3 -1.2 20.35711616569455 0.33955387449112556 6.842886052553878 0 0 0
2526 1 3 -1.2 20.36918118049558 6.35609806283273 6.845778139586302 0 0 0
2971 1 3 -1.2 20.364800609030763 2.7729104322754345 6.831259180554738 0 0 0
3121 1 3 -1.2 20.00304991168689 2.776451424012791 1.659839202076128 0 0 0
3241 1 3 -1.2 17.624512679917405 3.3727344301211306 3.5790717432083285 0 0 0
3271 1 3 -1.2 22.338966939584655 3.3268985099781387 3.557160060053918 0 0 0
3391 1 3 -1.2 17.625972584947274 5.799645648236625 3.5765387207022847 0 0 0
3421 1 3 -1.2 22.35539078969514 5.771637221864863 3.552524174987468 0 0 0
3571 1 3 -1.2 20.017422222680167 0.3471953965240011 1.6791615340630401 0 0 0
3576 1 3 -1.2 19.99554604121233 6.353941682595113 1.6593100661492752 0 0 0
3691 1 4 3.0 16.18494059185506 1.5618690329032827 6.175219661336742 0 0 0
3721 1 4 3.0 20.94843529453844 1.5513299526198912 6.144880351366032 0 0 0
4021 1 4 3.0 19.430214207752044 1.5529324137197422 0.9702402595136002 0 0 0
4141 1 4 3.0 17.04085218725676 4.587654862330991 4.274130639582133 0 0 0
4171 1 4 3.0 21.765764939068184 4.554348405014968 4.242869578738115 0 0 0
156 1 1 1.2 0.1824252034139105 10.656996808822198 2.3223323609362625 0 0 0
186 1 5 1.2 4.928628688389496 10.668697832676356 2.3245278527941067 0 0 0
456 1 5 1.2 2.5573443900195096 7.59638133429026 2.9007920628753108 0 0 0
461 1 5 1.2 2.5628058577038884 13.71833171848281 2.906557089020816 0 0 0
486 1 5 1.2 7.3014362674772535 7.623381358761255 2.886034082013563 0 0 0
491 1 1 1.2 7.308001828138698 13.721844014496536 2.8931358181059035 0 0 0
641 1 2 0.6 4.74517285197181 12.167910066496669 5.204347991945964 0 0 0
761 1 2 0.6 2.3678358742476315 12.1957719880741 0.008775726669101407 0 0 0
791 1 2 0.6 7.128059936184801 12.19098907388392 0.02342715072038183 0 0 0
906 1 2 0.6 2.365827676449165 9.171301588489866 0.016047264635143717 0 0 0
936 1 2 0.6 7.118004075092548 9.155235021390727 0.005883200383139003 0 0 0
1056 1 2 0.6 0.002811009023809219 9.108714544101558 5.213314878484346 0 0 0
1086 1 2 0.6 4.736491051681446 9.139571719629808 5.225966115679563 0 0 0
1206 1 3 -1.2 3.441377690718381 7.592897232714801 6.208140369433574 0 0 0
1211 1 3 -1.2 3.433347439574274 13.708955707283785 6.19406961730759 0 0 0
1506 1 3 -1.2 3.665778871057533 7.621607551689984 0.9552038362482541 0 0 0
1511 1 3 -1.2 3.6778824724408805 13.713050678054135 0.9854779459620505 0 0 0
1656 1 3 -1.2 1.2803751655242963 10.64746333347108 4.22271107873261 0 0 0
1686 1 3 -1.2 6.052349124304954 10.676360239424307 4.239011271201459 0 0 0
1956 1 3 -1.2 3.306814813706746 10.644524611237017 5.682250193517719 0 0 0
2106 1 3 -1.2 1.4050881775506605 7.5965228827575 4.772388847366128 0 0 0
2111 1 3 -1.2 1.3966634825523638 13.701570686442595 4.762370298899867 0 0 0
2136 1 3 -1.2 6.153176217027276 7.625992882314635 4.746579796981314 0 0 0
2141 1 3 -1.2 6.15709626734615 13.711624328052714 4.716472206904875 0 0 0
2256 1 3 -1.2 3.776937031622448 10.688026968490675 0.45813779379444036 0 0 0
2411 1 3 -1.2 1.3538343973469456 12.484078357503364 6.8789823840834625 0 0 0
2441 1 3 -1.2 6.109972384230517 12.495327902113154 6.837649420864884 0 0 0
2856 1 3 -1.2 1.3512226252650872 8.790695345332317 6.896720061707288 0 0 0
2886 1 3 -1.2 6.110623029187076 8.840551304708482 6.860405308350714 0 0 0
3006 1 3 -1.2 0.9930095138100694 8.860385144549909 1.6475407478980642 0 0 0
3036 1 3 -1.2 5.752801139161555 8.833814944720826 1.6295282635388342 0 0 0
3156 1 3 -1.2 3.377790456399423 9.436798772910022 3.5685143561725776 0 0 0
3306 1 3 -1.2 3.375313192710517 11.871669678209194 3.578778778391076 0 0 0
3461 1 3 -1.2 0.9933202658895586 12.458722402934747 1.6634595441853794 0 0 0
3491 1 3 -1.2 5.771239687125862 12.499077457336986 1.6351841128824143 0 0 0
3606 1 4 3.0 1.935066193670161 7.581060539869681 6.192790890169439 0 0 0
3611 1 4 3.0 1.9268391079523843 13.702227397474433 6.182155085480307 0 0 0
3636 1 4 3.0 6.6881456809887885 7.623794088934355 6.1643820350542855 0 0 0
3641 1 4 3.0 6.68388740998578 13.712284256280409 6.1375363282655275 0 0 0
3906 1 4 3.0 0.4170077088989342 7.630811911834316 0.9696451836282223 0 0 0
3911 1 4 3.0 0.411254008770433 13.684529075121942 0.9846925389768517 0 0 0
3936 1 4 3.0 5.172157582644508 7.616358375436577 0.936428019975094 0 0 0
3941 1 4 3.0 5.183954184125745 13.713596778662348 0.942696200110427 0 0 0
4056 1 4 3.0 2.7857758482558155 10.650567548030034 4.25831532021149 0 0 0
4086 1 4 3.0 7.558912016134902 10.686769704715294 4.247508998871557 0 0 0
216 1 1 1.2 9.681240728951572 10.660418503255352 2.309530144868745 0 0 0
246 1 5 1.2 14.435035977742793 10.65751026713913 2.329825314830873 0 0 0
516 1 5 1.2 12.055059206651244 7.615781244074929 2.886469924854907 0 0 0
521 1 1 1.2 12.05385943649315 13.709626221786776 2.899232361260916 0 0 0
671 1 2 0.6 9.495942028031315 12.201482789933959 5.18497295868417 0 0 0
701 1 2 0.6 14.232533993898393 12.189493184198232 5.217918946779236 0 0 0
821 1 2 0.6 11.861996990450262 12.171853464751068 0.012210116735617806 0 0 0
1116 1 2 0.6 9.498530026200656 9.146171384073133 5.211055119232797 0 0 0
1146 1 2 0.6 14.229756714581386 9.168675597656978 5.253429910558757 0 0 0
1236 1 3 -1.2 8.194316080007836 7.620941621705304 6.1798579102956195 0 0 0
1241 1 3 -1.2 8.189833936191862 13.71612729534052 6.1660049374705475 0 0 0
1266 1 3 -1.2 12.954567994335617 7.625446891858855 6.23266400490522 0 0 0
1271 1 3 -1.2 12.943480245044253 13.693447952090084 6.193730517658138 0 0 0
1536 1 3 -1.2 8.413220613597113 7.6226954801356825 0.9578537084285643 0 0 0
1541 1 3 -1.2 8.417082602169742 13.707676621075564 1.0096132713786774 0 0 0
1566 1 3 -1.2 13.167524877282052 7.61386903412647 0.9497377209156365 0 0 0
1571 1 3 -1.2 13.1540021818653 13.713478669547472 0.9958118773917273 0 0 0
1716 1 3 -1.2 10.774553890040876 10.672097956573763 4.20118294986665 0 0 0
1746 1 3 -1.2 15.530749365834698 10.665234748371283 4.2724807733411305 0 0 0
1986 1 3 -1.2 8.094019204741617 10.674790492533045 5.666345782238296 0 0 0
2016 1 3 -1.2 12.798749103918315 10.667944006314174 5.664664334036519 0 0 0
2166 1 3 -1.2 10.933336032383762 7.626147334387821 4.765225401492352 0 0 0
2171 1 3 -1.2 10.918025216920256 13.699736992383672 4.731691670625717 0 0 0
2196 1 3 -1.2 15.631188555392843 7.626737580737522 4.7828979336433415 0 0 0
2201 1 3 -1.2 15.646619551120374 13.696978467745685 4.7813203733981835 0 0 0
2286 1 3 -1.2 8.546118355581063 10.678267702370029 0.48405601838768847 0 0 0
2316 1 3 -1.2 13.280248065392477 10.661682825178177 0.46648627384824 0 0 0
2471 1 3 -1.2 10.84477531955188 12.492365598582259 6.851234588839774 0 0 0
2501 1 3 -1.2 15.635458817660238 12.464703378639284 6.889933480137663 0 0 0
2916 1 3 -1.2 10.852077207948518 8.83844195229016 6.877350264891351 0 0 0
2946 1 3 -1.2 15.621509451146823 8.863765388387591 6.892590601432252 0 0 0
3066 1 3 -1.2 10.489618451845569 8.857121480214737 1.631636096957202 0 0 0
3096 1 3 -1.2 15.256720833653949 8.82143431398545 1.6312514282080328 0 0 0
3186 1 3 -1.2 8.138497390755758 9.475557189923679 3.542541689346271 0 0 0
3216 1 3 -1.2 12.873521101777165 9.467420055242112 3.5485887556272697 0 0 0
3336 1 3 -1.2 8.12587238021887 11.915065132916526 3.5603299306449467 0 0 0
3366 1 3 -1.2 12.862640367830954 11.907384386058537 3.562766389045886 0 0 0
3521 1 3 -1.2 10.500828522555896 12.462851914342648 1.6488310363429 0 0 0
3551 1 3 -1.2 15.25029033490487 12.499521454660707 1.650389568905839 0 0 0
3666 1 4 3.0 11.448672496573531 7.62507299755331 6.191229999187116 0 0 0
3671 1 4 3.0 11.437679548569728 13.703389125552976 6.156293966425768 0 0 0
3966 1 4 3.0 9.918951385059811 7.631107813013195 0.9429381391473276 0 0 0
3971 1 4 3.0 9.922995705575833 13.692508813231319 0.9735115177596071 0 0 0
3996 1 4 3.0 14.67347424390429 7.608287206967118 0.9307148946638698 0 0 0
4001 1 4 3.0 14.659817577805866 13.717636320143924 0.965673295222365 0 0 0
4116 1 4 3.0 12.279900114769035 10.680246028006753 4.239508854336378 0 0 0
611 1 2 0.6 23.728139550360343 12.17099933184866 5.223057065012256 -1 0 0
276 1 5 1.2 19.163411493039774 10.64250294506015 2.3501288671500875 0 0 0
546 1 5 1.2 16.781347471732456 7.627025413580221 2.9048149990855614 0 0 0
551 1 5 1.2 16.796051067978716 13.706733915784751 2.9110890573660964 0 0 0
576 1 1 1.2 21.554761525964473 7.599196829492636 2.9064199783502422 0 0 0
581 1 1 1.2 21.54976924503378 13.687628385134369 2.9179427295898615 0 0 0
731 1 2 0.6 18.99442032339764 12.184121396527168 5.228147896995347 0 0 0
851 1 2 0.6 16.61216622112285 12.19119240386549 0.007318856790980307 0 0 0
881 1 2 0.6 21.357755514713688 12.174599238993196 0.032770072512641184 0 0 0
1026 1 2 0.6 21.35645646698544 9.127436001608883 0.029274635737207465 0 0 0
1176 1 2 0.6 18.99677301849856 9.109498968909161 5.218737584470913 0 0 0
1296 1 3 -1.2 17.68663748869803 7.6189791506645665 6.185511314481243 0 0 0
1301 1 3 -1.2 17.703033870014703 13.706276126570216 6.188158539205358 0 0 0
1326 1 3 -1.2 22.462102538334847 7.5873979447879005 6.209761598704058 0 0 0
1331 1 3 -1.2 22.45016258723212 13.690960479178148 6.216323706237036 0 0 0
1596 1 3 -1.2 17.916009986772718 7.591757699460641 0.9841245797997397 0 0 0
1601 1 3 -1.2 17.918191155014803 13.705643049955771 0.9869122083555162 0 0 0
1626 1 3 -1.2 22.643555637538263 7.614577448351519 1.0070412767284174 0 0 0
1631 1 3 -1.2 22.63852783499298 13.693510261335577 1.0217994784866686 0 0 0
1776 1 3 -1.2 20.289679622047462 10.637813720360779 4.2598851963921 0 0 0
2046 1 3 -1.2 17.550330706660553 10.658436693208087 5.746015182861036 0 0 0
2076 1 3 -1.2 22.337382967325382 10.63884952778297 5.671675874819823 0 0 0
2226 1 3 -1.2 20.44232337236084 7.588143695123201 4.7399826406513474 0 0 0
2231 1 3 -1.2 20.431618357515937 13.690471247441783 4.745168746105765 0 0 0
2346 1 3 -1.2 18.02321390758081 10.64808507953247 0.48421939847401524 0 0 0
2376 1 3 -1.2 22.77911826878798 10.659478509868764 0.49326261046042214 0 0 0
2531 1 3 -1.2 20.355253513348845 12.4766096858796 6.858706103344153 0 0 0
2976 1 3 -1.2 20.36524068541528 8.791081440147403 6.858179661767343 0 0 0
3126 1 3 -1.2 19.999360590233156 8.791557586803306 1.677518689040104 0 0 0
3246 1 3 -1.2 17.618046743450293 9.44639516100697 3.6220409676131244 0 0 0
3276 1 3 -1.2 22.36774835156011 9.41970962057957 3.556801239524759 0 0 0
3396 1 3 -1.2 17.626018577084956 11.875768332034394 3.62615451799305 0 0 0
3426 1 3 -1.2 22.362958776545074 11.862956245811452 3.5594929367178363 0 0 0
3581 1 3 -1.2 19.998872513572817 12.48771723218822 1.6691217326608192 0 0 0
3696 1 4 3.0 16.17980025524466 7.634829805279299 6.197421156011817 0 0 0
3701 1 4 3.0 16.197220138137613 13.693049299299567 6.194968174256548 0 0 0
3726 1 4 3.0 20.957594176915 7.577762408422596 6.165958067268841 0 0 0
3731 1 4 3.0 20.94519110724677 13.693383091659513 6.171636729539314 0 0 0
4026 1 4 3.0 19.422233422699055 7.578843637250722 0.9731756292533235 0 0 0
4031 1 4 3.0 19.42484604089498 13.706118962825162 0.9726755383342178 0 0 0
4146 1 4 3.0 17.036449141985226 10.661936509034819 4.319931123976706 0 0 0
4176 1 4 3.0 21.796067345133412 10.639371739495214 4.255071296696165 0 0 0
161 1 5 1.2 0.18027226229449386 16.747080324036375 2.340666987293674 0 0 0
191 1 5 1.2 4.923685105966763 16.756666494703985 2.334897248846553 0 0 0
466 1 1 1.2 2.563120098207555 19.804333444785247 2.9132330528413015 0 0 0
496 1 1 1.2 7.302022034741658 19.79023085276064 2.917676819445263 0 0 0
616 1 2 0.6 0.007764951618226249 18.286691964776406 5.221816995896641 0 0 0
646 1 2 0.6 4.750839215920015 18.279743846336224 5.25470428623376 0 0 0
766 1 2 0.6 2.383144287942983 18.255658325166152 0.02926390064395627 0 0 0
796 1 2 0.6 7.126170302042112 18.25610777265038 0.027983580029209282 0 0 0
911 1 2 0.6 2.3679897172583644 15.199380389475188 0.005861390938555677 0 0 0
916 1 2 0.6 2.389647077537501 21.315941576331763 0.012630176774561715 0 0 0
941 1 2 0.6 7.1401397039131 15.227953750784753 0.003951615653692959 0 0 0
1066 1 2 0.6 0.01606361550277639 21.336617411258217 5.220458615465517 0 0 0
1091 1 2 0.6 4.736576793003374 15.249378091930145 5.221099916474527 0 0 0
1096 1 2 0.6 4.754711786736324 21.316548139746423 5.232343763658034 0 0 0
1216 1 3 -1.2 3.4745273714118516 19.812330477318667 6.254912469729549 0 0 0
1516 1 3 -1.2 3.6685802616753995 19.796740911779928 1.0172819324779798 0 0 0
1661 1 3 -1.2 1.2904829106985038 16.769309367809168 4.265877360184964 0 0 0
1691 1 3 -1.2 6.0335766758907186 16.76745268269218 4.258420019474256 0 0 0
1961 1 3 -1.2 3.3291136888658444 16.778985688545944 5.698118355031588 0 0 0
2116 1 3 -1.2 1.4618426659546493 19.814114102887537 4.766245530275453 0 0 0
2146 1 3 -1.2 6.183696524159927 19.799858813146894 4.773354791890844 0 0 0
2261 1 3 -1.2 3.7818746753609416 16.741823617084783 0.47001205648738925 0 0 0
2416 1 3 -1.2 1.3645004751865581 18.612710195332046 6.881321189982779 0 0 0
2446 1 3 -1.2 6.093872912100308 18.593198460922203 6.897554400733306 0 0 0
2861 1 3 -1.2 1.3490024205762219 14.917901640952516 6.880281043893715 0 0 0
2866 1 3 -1.2 1.3832068753910483 21.053542924880947 6.866083373599739 0 0 0
2891 1 3 -1.2 6.103781422587066 14.92881672671625 6.833550919786552 0 0 0
2896 1 3 -1.2 6.088726047895355 21.01625608132231 6.891083025522959 0 0 0
3011 1 3 -1.2 1.0020925417596684 14.899112702839563 1.6747825301132697 0 0 0
3016 1 3 -1.2 1.0304685378538705 21.01679831009587 1.6572760336387038 0 0 0
3041 1 3 -1.2 5.771546097846901 14.927956137734746 1.6363522308007599 0 0 0
3046 1 3 -1.2 5.751050187720038 21.03834593496568 1.6693602412356152 0 0 0
3161 1 3 -1.2 3.378084793277017 15.567353556084262 3.5840575206448864 0 0 0
3166 1 3 -1.2 3.3899208268164003 21.594738628276833 3.5793824504217397 0 0 0
3311 1 3 -1.2 3.3687732393246 18.005676432070647 3.5871624697507487 0 0 0
3466 1 3 -1.2 1.0197959427211698 18.585482071428586 1.6600346312013912 0 0 0
3496 1 3 -1.2 5.765989369325875 18.600839500104282 1.6829095409328627 0 0 0
3616 1 4 3.0 1.9693953154788895 19.82441427352149 6.196397597266082 0 0 0
3646 1 4 3.0 6.687154340884257 19.804229205527378 6.2044691936387295 0 0 0
3916 1 4 3.0 0.44729096222303943 19.80310979120561 0.9603073784769501 0 0 0
3946 1 4 3.0 5.174749887441467 19.811955845382162 0.9877373179647597 0 0 0
4061 1 4 3.0 2.795997986172423 16.783628335282142 4.279651617457293 0 0 0
4091 1 4 3.0 7.539235933427473 16.765907467958986 4.263495028363661 0 0 0
221 1 5 1.2 9.677614648296823 16.741302933077993 2.328878676115979 0 0 0
251 1 5 1.2 14.419281840233332 16.771781066002077 2.325127465952431 0 0 0
526 1 5 1.2 12.039386575354232 19.780797668797824 2.893998498376821 0 0 0
676 1 2 0.6 9.48491194948525 18.277815580816316 5.245435352925864 0 0 0
706 1 2 0.6 14.234693405130514 18.262139682694524 5.2189983854959445 0 0 0
976 1 2 0.6 11.862207094401334 21.33031394664963 0.009762239618599008 0 0 0
1121 1 2 0.6 9.48932084763473 15.236193529827416 5.216311231943739 0 0 0
1126 1 2 0.6 9.482665677006498 21.32820005863273 5.2311587473670285 0 0 0
1151 1 2 0.6 14.24560151541706 15.215227838140356 5.227474921849015 0 0 0
1156 1 2 0.6 14.246166753485566 21.30431293199451 5.1913059912136665 0 0 0
1246 1 3 -1.2 8.192948083998855 19.80321664466136 6.245803778937386 0 0 0
1276 1 3 -1.2 12.932586256284381 19.791269240766866 6.185503224009989 0 0 0
1546 1 3 -1.2 8.39991847480407 19.78704411421337 0.9967309631502801 0 0 0
1576 1 3 -1.2 13.16530592866817 19.81046167344934 0.9699390802669166 0 0 0
1721 1 3 -1.2 10.783691954143011 16.73913432609636 4.259746691695116 0 0 0
1751 1 3 -1.2 15.526742656100788 16.750504866666173 4.271522797694442 0 0 0
1991 1 3 -1.2 8.078698440887969 16.772591946737474 5.6802676304861235 0 0 0
2021 1 3 -1.2 12.825738009010784 16.740690116449354 5.691503212407267 0 0 0
2176 1 3 -1.2 10.886657172094553 19.79754443205978 4.764080020332345 0 0 0
2206 1 3 -1.2 15.65754502422476 19.789230452899563 4.74409937164568 0 0 0
2291 1 3 -1.2 8.581088886013298 16.733282789080757 0.4443964348705179 0 0 0
2321 1 3 -1.2 13.293673248617145 16.76285727478508 0.4391401757468461 0 0 0
2476 1 3 -1.2 10.84389699357926 18.60190932814057 6.888592792423534 0 0 0
2506 1 3 -1.2 15.615633817557466 18.56897249971356 6.860513690974854 0 0 0
2921 1 3 -1.2 10.854192171381394 14.923162915369584 6.8433359459484455 0 0 0
2926 1 3 -1.2 10.860191239629872 21.03909058148326 6.866064098705735 0 0 0
2951 1 3 -1.2 15.622057936471709 14.913845713893338 6.890429954516794 0 0 0
2956 1 3 -1.2 15.614602173111363 21.011985778419785 6.853199152317233 0 0 0
3071 1 3 -1.2 10.519483869140867 14.897959161888407 1.673713989452092 0 0 0
3076 1 3 -1.2 10.490691518770697 21.014949262480975 1.6408303364416776 0 0 0
3101 1 3 -1.2 15.245902444755227 14.933880185221195 1.656237107901909 0 0 0
3106 1 3 -1.2 15.239416986616563 21.055348404764498 1.6453807291258935 0 0 0
3191 1 3 -1.2 8.10600851517564 15.54010622309962 3.570084213516573 0 0 0
3196 1 3 -1.2 8.106644164678418 21.59408978941454 3.5675766972012126 0 0 0
3221 1 3 -1.2 12.86237833520963 15.50447724002053 3.5842794627550556 0 0 0
3226 1 3 -1.2 12.879788927645603 21.61061924157161 3.571669960359441 0 0 0
3341 1 3 -1.2 8.116166585909324 17.983079588388776 3.565135227695897 0 0 0
3371 1 3 -1.2 12.868425805109016 17.941808878535987 3.5705169712759908 0 0 0
