    146      1   1  1.000000    17.415487428     3.351610925    19.068486631 # Li
    147      1   1  1.000000    17.415487428     3.351610925    33.369855298 # Li
    148      1   1  1.000000    14.512906428     8.379028690     4.767117964 # Li
    149      1   1  1.000000    14.512906428     8.379028690    19.068486631 # Li
    150      1   1  1.000000    14.512906428     8.379028690    33.369855298 # Li
    151      1   1  1.000000    11.610325428    13.406446455     4.767117964 # Li
    152      1   1  1.000000    11.610325428    13.406446455    19.068486631 # Li
    153      1   1  1.000000    11.610325428    13.406446455    33.369855298 # Li
    154      1   1  1.000000    -5.805188572     3.351610925     4.767117964 # Li
    155      1   1  1.000000    -5.805188572     3.351610925    19.068486631 # Li
    156      1   1  1.000000    -5.805188572     3.351610925    33.369855298 # Li
    157      1   1  1.000000    -8.707769572     8.379028690     4.767117964 # Li
    158      1   1  1.000000    -8.707769572     8.379028690    19.068486631 # Li
    159      1   1  1.000000    -8.707769572     8.379028690    33.369855298 # Li
    160      1   1  1.000000   -11.610350572    13.406446455     4.767117964 # Li
    161      1   1  1.000000   -11.610350572    13.406446455    19.068486631 # Li
    162      1   1  1.000000   -11.610350572    13.406446455    33.369855298 # Li
    163      1   1  1.000000    10.159034815     0.837902078     4.767117964 # Li
    164      1   1  1.000000    10.159034815     0.837902078    19.068486631 # Li
    165      1   1  1.000000    10.159034815     0.837902078    33.369855298 # Li
    166      1   1  1.000000     7.256453815     5.865319843     4.767117964 # Li
    167      1   1  1.000000     7.256453815     5.865319843    19.068486631 # Li
    168      1   1  1.000000     7.256453815     5.865319843    33.369855298 # Li
    169      1   1  1.000000     4.353872815    10.892737608     4.767117964 # Li
    170      1   1  1.000000     4.353872815    10.892737608    19.068486631 # Li
    171      1   1  1.000000     4.353872815    10.892737608    33.369855298 # Li
    172      1   1  1.000000    21.769358815     0.837902078     4.767117964 # Li
    173      1   1  1.000000    21.769358815     0.837902078    19.068486631 # Li
    174      1   1  1.000000    21.769358815     0.837902078    33.369855298 # Li
    175      1   1  1.000000    18.866777815     5.865319843     4.767117964 # Li
    176      1   1  1.000000    18.866777815     5.865319843    19.068486631 # Li
    177      1   1  1.000000    18.866777815     5.865319843    33.369855298 # Li
    178      1   1  1.000000    15.964196815    10.892737608     4.767117964 # Li
    179      1   1  1.000000    15.964196815    10.892737608    19.068486631 # Li
    180      1   1  1.000000    15.964196815    10.892737608    33.369855298 # Li
    181      1   1  1.000000    -1.451317185     0.837902078     4.767117964 # Li
    182      1   1  1.000000    -1.451317185     0.837902078    19.068486631 # Li
    183      1   1  1.000000    -1.451317185     0.837902078    33.369855298 # Li
    184      1   1  1.000000    -4.353898185     5.865319843     4.767117964 # Li
    185      1   1  1.000000    -4.353898185     5.865319843    19.068486631 # Li
    186      1   1  1.000000    -4.353898185     5.865319843    33.369855298 # Li
    187      1   1  1.000000    -7.256479185    10.892737608     4.767117964 # Li
    188      1   1  1.000000    -7.256479185    10.892737608    19.068486631 # Li
    189      1   1  1.000000    -7.256479185    10.892737608    33.369855298 # Li
    190      1   1  1.000000     8.707743720     3.351610925     4.767117964 # Li
    191      1   1  1.000000     8.707743720     3.351610925    19.068486631 # Li
    192      1   1  1.000000     8.707743720     3.351610925    33.369855298 # Li
    193      1   1  1.000000     5.805162720     8.379028690     4.767117964 # Li
    194      1   1  1.000000     5.805162720     8.379028690    19.068486631 # Li
    195      1   1  1.000000     5.805162720     8.379028690    33.369855298 # Li
    196      1   1  1.000000     2.902581720    13.406446455     4.767117964 # Li
    197      1   1  1.000000     2.902581720    13.406446455    19.068486631 # Li
    198      1   1  1.000000     2.902581720    13.406446455    33.369855298 # Li
    199      1   1  1.000000    20.318067720     3.351610925     4.767117964 # Li
    200      1   1  1.000000    20.318067720     3.351610925    19.068486631 # Li
    201      1   1  1.000000    20.318067720     3.351610925    33.369855298 # Li
    202      1   1  1.000000    17.415486720     8.379028690     4.767117964 # Li
    203      1   1  1.000000    17.415486720     8.379028690    19.068486631 # Li
    204      1   1  1.000000    17.415486720     8.379028690    33.369855298 # Li
    205      1   1  1.000000    14.512905720    13.406446455     4.767117964 # Li
    206      1   1  1.000000    14.512905720    13.406446455    19.068486631 # Li
    207      1   1  1.000000    14.512905720    13.406446455    33.369855298 # Li
    208      1   1  1.000000    -2.902608280     3.351610925     4.767117964 # Li
    209      1   1  1.000000    -2.902608280     3.351610925    19.068486631 # Li
    210      1   1  1.000000    -2.902608280     3.351610925    33.369855298 # Li
    211      1   1  1.000000    -5.805189280     8.379028690     4.767117964 # Li
    212      1   1  1.000000    -5.805189280     8.379028690    19.068486631 # Li
    213      1   1  1.000000    -5.805189280     8.379028690    33.369855298 # Li
    214      1   1  1.000000    -8.707770280    13.406446455     4.767117964 # Li
    215      1   1  1.000000    -8.707770280    13.406446455    19.068486631 # Li
    216      1   1  1.000000    -8.707770280    13.406446455    33.369855298 # Li
    217      1   1  1.000000    -0.000001553     1.675806654     9.534250230 # Li
    218      1   1  1.000000    -0.000001553     1.675806654    23.835618897 # Li
    219      1   1  1.000000    -0.000001553     1.675806654    38.136987564 # Li
    220      1   1  1.000000    -2.902582553     6.703224419     9.534250230 # Li
    221      1   1  1.000000    -2.902582553     6.703224419    23.835618897 # Li
    222      1   1  1.000000    -2.902582553     6.703224419    38.136987564 # Li
    223      1   1  1.000000    -5.805163553    11.730642184     9.534250230 # Li
    224      1   1  1.000000    -5.805163553    11.730642184    23.835618897 # Li
    225      1   1  1.000000    -5.805163553    11.730642184    38.136987564 # Li
    226      1   1  1.000000    11.610322447     1.675806654     9.534250230 # Li
    227      1   1  1.000000    11.610322447     1.675806654    23.835618897 # Li
    228      1   1  1.000000    11.610322447     1.675806654    38.136987564 # Li
    229      1   1  1.000000     8.707741447     6.703224419     9.534250230 # Li
    230      1   1  1.000000     8.707741447     6.703224419    23.835618897 # Li
    231      1   1  1.000000     8.707741447     6.703224419    38.136987564 # Li
    232      1   1  1.000000     5.805160447    11.730642184     9.534250230 # Li
    233      1   1  1.000000     5.805160447    11.730642184    23.835618897 # Li
    234      1   1  1.000000     5.805160447    11.730642184    38.136987564 # Li
    235      1   1  1.000000    23.220646447     1.675806654     9.534250230 # Li
    236      1   1  1.000000    23.220646447     1.675806654    23.835618897 # Li
    237      1   1  1.000000    23.220646447     1.675806654    38.136987564 # Li
    238      1   1  1.000000    20.318065447     6.703224419     9.534250230 # Li
    239      1   1  1.000000    20.318065447     6.703224419    23.835618897 # Li
    240      1   1  1.000000    20.318065447     6.703224419    38.136987564 # Li
    241      1   1  1.000000    17.415484447    11.730642184     9.534250230 # Li
    242      1   1  1.000000    17.415484447    11.730642184    23.835618897 # Li
    243      1   1  1.000000    17.415484447    11.730642184    38.136987564 # Li
    244      1   1  1.000000    -1.451292047     4.189515627     9.534250230 # Li
    245      1   1  1.000000    -1.451292047     4.189515627    23.835618897 # Li
    246      1   1  1.000000    -1.451292047     4.189515627    38.136987564 # Li
    247      1   1  1.000000    -4.353873047     9.216933392     9.534250230 # Li
    248      1   1  1.000000    -4.353873047     9.216933392    23.835618897 # Li
    249      1   1  1.000000    -4.353873047     9.216933392    38.136987564 # Li
    250      1   1  1.000000    -7.256454047    14.244351157     9.534250230 # Li
    251      1   1  1.000000    -7.256454047    14.244351157    23.835618897 # Li
    252      1   1  1.000000    -7.256454047    14.244351157    38.136987564 # Li
    253      1   1  1.000000    10.159031953     4.189515627     9.534250230 # Li
    254      1   1  1.000000    10.159031953     4.189515627    23.835618897 # Li
    255      1   1  1.000000    10.159031953     4.189515627    38.136987564 # Li
    256      1   1  1.000000     7.256450953     9.216933392     9.534250230 # Li
    257      1   1  1.000000     7.256450953     9.216933392    23.835618897 # Li
    258      1   1  1.000000     7.256450953     9.216933392    38.136987564 # Li
    259      1   1  1.000000     4.353869953    14.244351157     9.534250230 # Li
    260      1   1  1.000000     4.353869953    14.244351157    23.835618897 # Li
    261      1   1  1.000000     4.353869953    14.244351157    38.136987564 # Li
    262      1   1  1.000000    21.769355953     4.189515627     9.534250230 # Li
    263      1   1  1.000000    21.769355953     4.189515627    23.835618897 # Li
    264      1   1  1.000000    21.769355953     4.189515627    38.136987564 # Li
    265      1   1  1.000000    18.866774953     9.216933392     9.534250230 # Li
    266      1   1  1.000000    18.866774953     9.216933392    23.835618897 # Li
    267      1   1  1.000000    18.866774953     9.216933392    38.136987564 # Li
    268      1   1  1.000000    15.964193953    14.244351157     9.534250230 # Li
    269      1   1  1.000000    15.964193953    14.244351157    23.835618897 # Li
    270      1   1  1.000000    15.964193953    14.244351157    38.136987564 # Li
    271      1   1  1.000000     2.902579575     1.675806654     9.534250230 # Li
    272      1   1  1.000000     2.902579575     1.675806654    23.835618897 # Li
    273      1   1  1.000000     2.902579575     1.675806654    38.136987564 # Li
    274      1   1  1.000000    -0.000001425     6.703224419     9.534250230 # Li
    275      1   1  1.000000    -0.000001425     6.703224419    23.835618897 # Li
    276      1   1  1.000000    -0.000001425     6.703224419    38.136987564 # Li
    277      1   1  1.000000    -2.902582425    11.730642184     9.534250230 # Li
    278      1   1  1.000000    -2.902582425    11.730642184    23.835618897 # Li
    279      1   1  1.000000    -2.902582425    11.730642184    38.136987564 # Li
    280      1   1  1.000000    14.512903575     1.675806654     9.534250230 # Li
    281      1   1  1.000000    14.512903575     1.675806654    23.835618897 # Li
    282      1   1  1.000000    14.512903575     1.675806654    38.136987564 # Li
    283      1   1  1.000000    11.610322575     6.703224419     9.534250230 # Li
    284      1   1  1.000000    11.610322575     6.703224419    23.835618897 # Li
    285      1   1  1.000000    11.610322575     6.703224419    38.136987564 # Li
    286      1   1  1.000000     8.707741575    11.730642184     9.534250230 # Li
    287      1   1  1.000000     8.707741575    11.730642184    23.835618897 # Li
    288      1   1  1.000000     8.707741575    11.730642184    38.136987564 # Li
    289      1   1  1.000000    26.123227575     1.675806654     9.534250230 # Li
    290      1   1  1.000000    26.123227575     1.675806654    23.835618897 # Li
    291      1   1  1.000000    26.123227575     1.675806654    38.136987564 # Li
    292      1   1  1.000000    23.220646575     6.703224419     9.534250230 # Li
    293      1   1  1.000000    23.220646575     6.703224419    23.835618897 # Li
    294      1   1  1.000000    23.220646575     6.703224419    38.136987564 # Li
    295      1   1  1.000000    20.318065575    11.730642184     9.534250230 # Li
    296      1   1  1.000000    20.318065575    11.730642184    23.835618897 # Li
    297      1   1  1.000000    20.318065575    11.730642184    38.136987564 # Li
    298      1   1  1.000000     1.451288953     4.189515627     9.534250230 # Li
    299      1   1  1.000000     1.451288953     4.189515627    23.835618897 # Li
    300      1   1  1.000000     1.451288953     4.189515627    38.136987564 # Li
    301      1   1  1.000000    -1.451292047     9.216933392     9.534250230 # Li
    302      1   1  1.000000    -1.451292047     9.216933392    23.835618897 # Li
    303      1   1  1.000000    -1.451292047     9.216933392    38.136987564 # Li
    304      1   1  1.000000    -4.353873047    14.244351157     9.534250230 # Li
    305      1   1  1.000000    -4.353873047    14.244351157    23.835618897 # Li
    306      1   1  1.000000    -4.353873047    14.244351157    38.136987564 # Li
    307      1   1  1.000000    13.061612953     4.189515627     9.534250230 # Li
    308      1   1  1.000000    13.061612953     4.189515627    23.835618897 # Li
    309      1   1  1.000000    13.061612953     4.189515627    38.136987564 # Li
    310      1   1  1.000000    10.159031953     9.216933392     9.534250230 # Li
    311      1   1  1.000000    10.159031953     9.216933392    23.835618897 # Li
    312      1   1  1.000000    10.159031953     9.216933392    38.136987564 # Li
    313      1   1  1.000000     7.256450953    14.244351157     9.534250230 # Li
    314      1   1  1.000000     7.256450953    14.244351157    23.835618897 # Li
    315      1   1  1.000000     7.256450953    14.244351157    38.136987564 # Li
    316      1   1  1.000000    24.671936953     4.189515627     9.534250230 # Li
    317      1   1  1.000000    24.671936953     4.189515627    23.835618897 # Li
    318      1   1  1.000000    24.671936953     4.189515627    38.136987564 # Li
    319      1   1  1.000000    21.769355953     9.216933392     9.534250230 # Li
    320      1   1  1.000000    21.769355953     9.216933392    23.835618897 # Li
    321      1   1  1.000000    21.769355953     9.216933392    38.136987564 # Li
    322      1   1  1.000000    18.866774953    14.244351157     9.534250230 # Li
    323      1   1  1.000000    18.866774953    14.244351157    23.835618897 # Li
    324      1   1  1.000000    18.866774953    14.244351157    38.136987564 # Li
    325      1   1  1.000000     5.805160575     1.675806654     9.534250230 # Li
    326      1   1  1.000000     5.805160575     1.675806654    23.835618897 # Li
    327      1   1  1.000000     5.805160575     1.675806654    38.136987564 # Li
    328      1   1  1.000000     2.902579575     6.703224419     9.534250230 # Li
    329      1   1  1.000000     2.902579575     6.703224419    23.835618897 # Li
    330      1   1  1.000000     2.902579575     6.703224419    38.136987564 # Li
    331      1   1  1.000000    -0.000001425    11.730642184     9.534250230 # Li
    332      1   1  1.000000    -0.000001425    11.730642184    23.835618897 # Li
    333      1   1  1.000000    -0.000001425    11.730642184    38.136987564 # Li
    334      1   1  1.000000    17.415484575     1.675806654     9.534250230 # Li
    335      1   1  1.000000    17.415484575     1.675806654    23.835618897 # Li
    336      1   1  1.000000    17.415484575     1.675806654    38.136987564 # Li
    337      1   1  1.000000    14.512903575     6.703224419     9.534250230 # Li
    338      1   1  1.000000    14.512903575     6.703224419    23.835618897 # Li
    339      1   1  1.000000    14.512903575     6.703224419    38.136987564 # Li
    340      1   1  1.000000    11.610322575    11.730642184     9.534250230 # Li
    341      1   1  1.000000    11.610322575    11.730642184    23.835618897 # Li
    342      1   1  1.000000    11.610322575    11.730642184    38.136987564 # Li
    343      1   1  1.000000    29.025808575     1.675806654     9.534250230 # Li
    344      1   1  1.000000    29.025808575     1.675806654    23.835618897 # Li
    345      1   1  1.000000    29.025808575     1.675806654    38.136987564 # Li
    346      1   1  1.000000    26.123227575     6.703224419     9.534250230 # Li
    347      1   1  1.000000    26.123227575     6.703224419    23.835618897 # Li
    348      1   1  1.000000    26.123227575     6.703224419    38.136987564 # Li
    349      1   1  1.000000    23.220646575    11.730642184     9.534250230 # Li
    350      1   1  1.000000    23.220646575    11.730642184    23.835618897 # Li
    351      1   1  1.000000    23.220646575    11.730642184    38.136987564 # Li
    352      1   1  1.000000     4.353869953     4.189515627     9.534250230 # Li
    353      1   1  1.000000     4.353869953     4.189515627    23.835618897 # Li
    354      1   1  1.000000     4.353869953     4.189515627    38.136987564 # Li
    355      1   1  1.000000     1.451288953     9.216933392     9.534250230 # Li
    356      1   1  1.000000     1.451288953     9.216933392    23.835618897 # Li
    357      1   1  1.000000     1.451288953     9.216933392    38.136987564 # Li
    358      1   1  1.000000    -1.451292047    14.244351157     9.534250230 # Li
    359      1   1  1.000000    -1.451292047    14.244351157    23.835618897 # Li
    360      1   1  1.000000    -1.451292047    14.244351157    38.136987564 # Li
    361      1   1  1.000000    15.964193953     4.189515627     9.534250230 # Li
    362      1   1  1.000000    15.964193953     4.189515627    23.835618897 # Li
    363      1   1  1.000000    15.964193953     4.189515627    38.136987564 # Li
    364      1   1  1.000000    13.061612953     9.216933392     9.534250230 # Li
    365      1   1  1.000000    13.061612953     9.216933392    23.835618897 # Li
    366      1   1  1.000000    13.061612953     9.216933392    38.136987564 # Li
    367      1   1  1.000000    10.159031953    14.244351157     9.534250230 # Li
    368      1   1  1.000000    10.159031953    14.244351157    23.835618897 # Li
    369      1   1  1.000000    10.159031953    14.244351157    38.136987564 # Li
    370      1   1  1.000000    27.574517953     4.189515627     9.534250230 # Li
    371      1   1  1.000000    27.574517953     4.189515627    23.835618897 # Li
    372      1   1  1.000000    27.574517953     4.189515627    38.136987564 # Li
    373      1   1  1.000000    24.671936953     9.216933392     9.534250230 # Li
    374      1   1  1.000000    24.671936953     9.216933392    23.835618897 # Li
    375      1   1  1.000000    24.671936953     9.216933392    38.136987564 # Li
    376      1   1  1.000000    21.769355953    14.244351157     9.534250230 # Li
    377      1   1  1.000000    21.769355953    14.244351157    23.835618897 # Li
    378      1   1  1.000000    21.769355953    14.244351157    38.136987564 # Li
    379      1   1  1.000000     8.707741807     1.675806654     9.534250230 # Li
    380      1   1  1.000000     8.707741807     1.675806654    23.835618897 # Li
    381      1   1  1.000000     8.707741807     1.675806654    38.136987564 # Li
    382      1   1  1.000000     5.805160807     6.703224419     9.534250230 # Li
    383      1   1  1.000000     5.805160807     6.703224419    23.835618897 # Li
    384      1   1  1.000000     5.805160807     6.703224419    38.136987564 # Li
    385      1   1  1.000000     2.902579807    11.730642184     9.534250230 # Li
    386      1   1  1.000000     2.902579807    11.730642184    23.835618897 # Li
    387      1   1  1.000000     2.902579807    11.730642184    38.136987564 # Li
    388      1   1  1.000000    20.318065807     1.675806654     9.534250230 # Li
    389      1   1  1.000000    20.318065807     1.675806654    23.835618897 # Li
    390      1   1  1.000000    20.318065807     1.675806654    38.136987564 # Li
    391      1   1  1.000000    17.415484807     6.703224419     9.534250230 # Li
    392      1   1  1.000000    17.415484807     6.703224419    23.835618897 # Li
    393      1   1  1.000000    17.415484807     6.703224419    38.136987564 # Li
    394      1   1  1.000000    14.512903807    11.730642184     9.534250230 # Li
    395      1   1  1.000000    14.512903807    11.730642184    23.835618897 # Li
    396      1   1  1.000000    14.512903807    11.730642184    38.136987564 # Li
    397      1   1  1.000000    -2.902610193     1.675806654     9.534250230 # Li
    398      1   1  1.000000    -2.902610193     1.675806654    23.835618897 # Li
    399      1   1  1.000000    -2.902610193     1.675806654    38.136987564 # Li
    400      1   1  1.000000    -5.805191193     6.703224419     9.534250230 # Li
    401      1   1  1.000000    -5.805191193     6.703224419    23.835618897 # Li
